Rank,Username,Tiktok Link,Name,Subscribers Count,Views. Avg,Likes. Avg,Comments. Avg,Shares. Avg
1,badbunny,https://www.tiktok.com/@badbunny,Bad Bunny,23.4M,63.1M,10.3M,65.2K,108.6K
2,noahschnapp,https://www.tiktok.com/@noahschnapp,Noah Schnapp,26.1M,23.4M,4.8M,46.7K,22.1K
3,khaby.lame,https://www.tiktok.com/@khaby.lame,Khabane lame,145.9M,47.5M,2.5M,46K,9.4K
4,coopernoriega,https://www.tiktok.com/@coopernoriega,Cooper Noriega,3.2M,31M,1.3M,120.9K,8.4K
5,avrillavigne,https://www.tiktok.com/@avrillavigne,Avril Lavigne,4M,24.7M,3.5M,32.1K,22.7K
6,therealcalebmclaughlin,https://www.tiktok.com/@therealcalebmclaughlin,Caleb McLaughlin,9M,25.3M,3.1M,37.7K,8.8K
7,zeth,https://www.tiktok.com/@zeth,Zeth,12.8M,14M,3M,7.6K,22.6K
8,daniel.labelle,https://www.tiktok.com/@daniel.labelle,Daniel LaBelle,26.6M,9.2M,1.4M,15.8K,64.7K
9,charlidamelio,https://www.tiktok.com/@charlidamelio,charli d’amelio,143.3M,18.5M,1.2M,29.6K,12.7K
10,scarlettsspam2,https://www.tiktok.com/@scarlettsspam2,scarlett,2.1M,17.9M,845.8K,53.9K,6.3K
11,pilusion,https://www.tiktok.com/@pilusion,Pilusion,191.2K,18.6M,1.4M,9K,21.7K
12,enhypen,https://www.tiktok.com/@enhypen,enhypen,11.9M,6.2M,1.8M,37.7K,26.8K
13,onwardwanna,https://www.tiktok.com/@onwardwanna,Wanna🥊,6.2M,9.8M,2.1M,19.2K,5.2K
14,domelipa,https://www.tiktok.com/@domelipa,Dominik,55.2M,11.3M,1.7M,17.7K,5.8K
15,jypestraykids,https://www.tiktok.com/@jypestraykids,Stray Kids,12.8M,6.3M,1.5M,25.8K,20.9K
16,nessaabarrett,https://www.tiktok.com/@nessaabarrett,Ness,18.6M,11.2M,2.3M,8.3K,2.8K
17,kwo.owk,https://www.tiktok.com/@kwo.owk,KWOOWK,1.9M,7.7M,730.6K,48.2K,1.4K
18,oborjaa,https://www.tiktok.com/@oborjaa,Jr Borja,2.5M,9.8M,1.2M,6.9K,16.1K
19,jeremiahongj,https://www.tiktok.com/@jeremiahongj,Jeo Ong,1.5M,5.6M,1M,33.1K,12.7K
20,pongamoslo_a_prueba,https://www.tiktok.com/@pongamoslo_a_prueba,Pongámoslo a Prueba,34.8M,12.7M,1.9M,4.2K,6.2K
21,siscakohl,https://www.tiktok.com/@siscakohl,Sisca Kohl,12.1M,8.4M,1.2M,17K,6.5K
22,amauryguichon,https://www.tiktok.com/@amauryguichon,Amaury Guichon,12.4M,10.6M,1.6M,5.7K,8.4K
23,iamferv,https://www.tiktok.com/@iamferv,Fernanda,29.9M,10.1M,1.5M,10K,5.3K
24,lelepons,https://www.tiktok.com/@lelepons,Lele Pons,27.3M,13.5M,1.7M,2.4K,5.9K
25,lyczak,https://www.tiktok.com/@lyczak,👑Łyczuu👑,2.7M,7.8M,929.2K,12.5K,11.3K
26,paytonking,https://www.tiktok.com/@paytonking,Payton King,5.2M,5.3M,1.2M,13.5K,13.8K
27,yzn47,https://www.tiktok.com/@yzn47,يزن الأسمر,6.4M,17.1M,723.5K,2.5K,11.4K
28,dylanmulvaney,https://www.tiktok.com/@dylanmulvaney,Dylan Mulvaney,6.3M,5.4M,1.3M,19.3K,3.3K
29,laislauren_,https://www.tiktok.com/@laislauren_,Lais Lauren de oliveira,271.6K,4.6M,1M,18.6K,12.6K
30,luis_medellin_,https://www.tiktok.com/@luis_medellin_,Luis Medellín,1.4M,7.4M,779.2K,15.4K,9.8K
31,mieayamthebstt,https://www.tiktok.com/@mieayamthebstt,Unaa🍜,15.4M,12.6M,1.1M,6.1K,4.3K
32,lexibrookerivera,https://www.tiktok.com/@lexibrookerivera,Lexi Rivera,22.3M,11.2M,1.6M,5.3K,3K
33,shxtsngigs,https://www.tiktok.com/@shxtsngigs,ShxtsNGigs Podcast,4M,6.3M,1.3M,2.7K,14.4K
34,addisonre,https://www.tiktok.com/@addisonre,Addison Rae,88.2M,14.2M,1.1M,5.8K,3.1K
35,victormelo,https://www.tiktok.com/@victormelo,Victor Melo,21.3M,7.2M,965.3K,8K,11.9K
36,lilihayes,https://www.tiktok.com/@lilihayes,Lili Hayes,5.3M,5.7M,925.3K,6.5K,18.6K
37,luvadepedreiro,https://www.tiktok.com/@luvadepedreiro,Iran Ferreira (Lai),17.9M,9.5M,1.1M,7.8K,4.4K
38,gavincasalegno,https://www.tiktok.com/@gavincasalegno,GavinCasalegno,2.4M,6.4M,737.8K,18.2K,8K
39,kimberly.loaiza,https://www.tiktok.com/@kimberly.loaiza,Kimberly Loaiza,64.8M,7.2M,1.1M,11.8K,2.6K
40,jack_papho69,https://www.tiktok.com/@jack_papho69,แจ็ก แปปโฮ,6.8M,10M,1.1M,2.8K,7.1K
41,justinflom,https://www.tiktok.com/@justinflom,JustinFlom,6.1M,12.9M,789.2K,4.5K,6.2K
42,iben_ma,https://www.tiktok.com/@iben_ma,Iben M.A.,7.4M,6.4M,530.5K,29.6K,1.7K
43,ani__mel,https://www.tiktok.com/@ani__mel,Melody 🌱,1.2M,4.2M,1.3M,6.8K,13.3K
44,montpantoja,https://www.tiktok.com/@montpantoja,Montpantoja,34.2M,9.1M,1.4M,4K,4.2K
45,earlthejackass,https://www.tiktok.com/@earlthejackass,Earl,110.5K,6.3M,551.1K,7.3K,22.2K
46,vflow_xo,https://www.tiktok.com/@vflow_xo,Vanessa Simeon,5.7M,3.6M,975.5K,7.2K,22.1K
47,bayashi.tiktok,https://www.tiktok.com/@bayashi.tiktok,バヤシ🥑Bayashi,31.2M,9.2M,1M,7.7K,2.8K
48,selenagomez,https://www.tiktok.com/@selenagomez,Selena Gomez,41.9M,6.4M,1.3M,6.7K,4.4K
49,plik..plak,https://www.tiktok.com/@plik..plak,plak plik,299.6K,11.9M,1.1M,4.6K,2.1K
50,wessamq,https://www.tiktok.com/@wessamq,wessamq,5.4M,7.5M,718.5K,7.6K,9K
51,readyfredi,https://www.tiktok.com/@readyfredi,fredi,2.6M,3.3M,721.5K,12.7K,22K
52,meerqeen,https://www.tiktok.com/@meerqeen,Meerqeen,941.1K,7M,1M,5.9K,5.8K
53,mrbeast,https://www.tiktok.com/@mrbeast,MrBeast,37.5M,7.6M,1.1M,7.9K,1.2K
54,soysuco,https://www.tiktok.com/@soysuco,soysuco,11.5M,5M,629.6K,18.4K,1.6K
55,eupereiraoficial,https://www.tiktok.com/@eupereiraoficial,Eu Pereira,7.4M,6.9M,854.1K,4.1K,6.2K
56,ryanbakery,https://www.tiktok.com/@ryanbakery,𝙍𝙮𝙖𝙣𝘽𝙖𝙠𝙚𝙧𝙮,2M,6M,597.4K,7.6K,9.1K
57,starlinecustoms,https://www.tiktok.com/@starlinecustoms,Starline Customs,74.5K,6.9M,408.5K,7.5K,13.6K
58,terryreloaded,https://www.tiktok.com/@terryreloaded,Terry Reloaded,6M,4.3M,849K,5.2K,11K
59,txt.bighitent,https://www.tiktok.com/@txt.bighitent,TOMORROW X TOGETHER,17.4M,2.8M,739.2K,21.5K,6.6K
60,twice_tiktok_official,https://www.tiktok.com/@twice_tiktok_official,TWICE,16.7M,5.2M,875.5K,8K,4.5K
61,bellapoarch,https://www.tiktok.com/@bellapoarch,Bella Poarch,90.5M,7.5M,679.8K,9.5K,1.6K
62,miakhalifa,https://www.tiktok.com/@miakhalifa,Mia K.,34.5M,8.8M,969.8K,4.3K,2.3K
63,jarvali,https://www.tiktok.com/@jarvali,Jarvis,3M,3.9M,1M,8.8K,5K
64,ogikdp,https://www.tiktok.com/@ogikdp,Zona Ogik | YT MELLO PROJECT,3.5M,8.8M,862.1K,4.4K,1.9K
65,nicocaponecomedy,https://www.tiktok.com/@nicocaponecomedy,nicocapone.comedy,22.2M,8.1M,453.7K,2.1K,11K
66,qpark,https://www.tiktok.com/@qpark,Q Park,32.5M,7.5M,417.7K,3K,11.6K
67,2innocents,https://www.tiktok.com/@2innocents,AJ AND JAY,87.6K,4.2M,785.8K,5.7K,8K
68,juaniquilador,https://www.tiktok.com/@juaniquilador,JuanSGuarnizo,10M,5.3M,903.8K,3.7K,5.7K
69,timetreats,https://www.tiktok.com/@timetreats,Time Treats,7.2M,10.3M,550.7K,5K,2.6K
70,papi_dre1,https://www.tiktok.com/@papi_dre1,Dre,3M,3.9M,834.1K,9.3K,3.7K
71,keirariff,https://www.tiktok.com/@keirariff,Keira,4.3M,4.3M,790.8K,5.3K,7.3K
72,matsudake,https://www.tiktok.com/@matsudake,M2DK/マツダ家の日常,5.9M,10.7M,489.5K,5.6K,2.2K
73,dojacat,https://www.tiktok.com/@dojacat,Doja Cat,25.7M,3.5M,685.1K,12.4K,3K
74,ladygaga,https://www.tiktok.com/@ladygaga,ladygaga,6.8M,3.7M,694K,10.5K,3.8K
75,georgieanthony,https://www.tiktok.com/@georgieanthony,georgie munoz,2.5M,2.8M,544.4K,3.6K,20.2K
76,jdpantoja,https://www.tiktok.com/@jdpantoja,JD Pantoja,29.2M,5.4M,816.3K,6.7K,1.4K
77,_.the.meme.hub._,https://www.tiktok.com/@_.the.meme.hub._,RANDOM MEMES,2.3M,3.8M,787.7K,2.9K,9K
78,ssmaaaryy,https://www.tiktok.com/@ssmaaaryy,Razi Monroe,8.6M,7.4M,717.1K,3.1K,3.5K
79,tacticaltaz,https://www.tiktok.com/@tacticaltaz,k9tacticaltaz,1.3M,3.4M,390K,3.1K,23K
80,deborahyowa,https://www.tiktok.com/@deborahyowa,Deborah yowa,15.1M,8M,415.8K,6.8K,3.4K
81,leanadeeb,https://www.tiktok.com/@leanadeeb,Leana Deeb,8.1M,6.3M,991.5K,2.2K,3.1K
82,rubentuestaok,https://www.tiktok.com/@rubentuestaok,Ruben Tuesta,18.1M,6.8M,769.5K,1.5K,4.8K
83,darianrojasc,https://www.tiktok.com/@darianrojasc,D A R I A NR O J A S,30.5M,6.5M,1M,4.2K,574
84,.jmwalton,https://www.tiktok.com/@.jmwalton,𝙅 ⚡️,1.6M,3.5M,483.3K,15.8K,3K
85,im_java,https://www.tiktok.com/@im_java,I'M JAVA,58.2K,5.5M,632.6K,1.2K,7.9K
86,seventeen17_official,https://www.tiktok.com/@seventeen17_official,SEVENTEEN,5.1M,2.3M,658K,10.1K,10.8K
87,chinguamiga,https://www.tiktok.com/@chinguamiga,Chingu Amiga,18.9M,7.4M,1.1M,3K,782
88,larrayeeee,https://www.tiktok.com/@larrayeeee,LARRAY,26M,3.1M,760.5K,10.1K,3.1K
89,sharl_crb,https://www.tiktok.com/@sharl_crb,sharl,1.9M,4.9M,819.6K,5.3K,2.4K
90,vhackerr,https://www.tiktok.com/@vhackerr,Vinnie,14.5M,4M,613.1K,7.2K,5.2K
91,charlieputh,https://www.tiktok.com/@charlieputh,Charlie Puth,17.9M,5.1M,583.9K,7.1K,3.1K
92,nicollefigueroaa,https://www.tiktok.com/@nicollefigueroaa,Nicolle Figueroa,11.6M,7.6M,970.6K,3.3K,731
93,max7424453118,https://www.tiktok.com/@max7424453118,Max Taylor,2.8M,3.5M,572.6K,5.2K,9.5K
94,hikakin,https://www.tiktok.com/@hikakin,HIKAKIN ヒカキン公式,1.6M,5.2M,461K,4.4K,7.8K
95,foilarmsandhog,https://www.tiktok.com/@foilarmsandhog,Foil Arms & Hog,509.7K,3.6M,379.5K,1.5K,19.7K
96,qamar_altaey,https://www.tiktok.com/@qamar_altaey,𝑄𝐴𝑀𝐴𝑅,3.3M,3.6M,316.2K,12.2K,12.8K
97,yk_osiris,https://www.tiktok.com/@yk_osiris,YK Osiris,1.9M,4M,449.1K,5.2K,10.4K
98,nolaymex,https://www.tiktok.com/@nolaymex,Nolay,91.7K,8.4M,658K,1.9K,3.2K
99,annajobling,https://www.tiktok.com/@annajobling,anna jobling,581.4K,4.7M,565.4K,7.1K,3.2K
100,kanebrown,https://www.tiktok.com/@kanebrown,Kane Brown,4.8M,2.8M,462.5K,8.8K,12.8K
101,nolaymex,https://www.tiktok.com/@nolaymex,Nolay,91.7K,8.4M,658K,1.9K,3.2K
102,annajobling,https://www.tiktok.com/@annajobling,anna jobling,581.4K,4.7M,565.4K,7.1K,3.2K
103,kanebrown,https://www.tiktok.com/@kanebrown,Kane Brown,4.8M,2.8M,462.5K,8.8K,12.8K
104,datdo0803,https://www.tiktok.com/@datdo0803,Đỗ Đạt,7M,8.6M,708.8K,3.1K,1.4K
105,kervo.dolo,https://www.tiktok.com/@kervo.dolo,Kervo.dolo,9.9M,4.3M,795.3K,3.3K,4.6K
106,jebbi.swag,https://www.tiktok.com/@jebbi.swag,Jessi ;),6.8K,2.3M,569.1K,7.7K,13.1K
107,gabrielabee,https://www.tiktok.com/@gabrielabee,GABI BEE,9.9M,3.8M,772K,7.6K,1.4K
108,hayleygeorgiamorris,https://www.tiktok.com/@hayleygeorgiamorris,Hayley Morris,3.2M,4.5M,463.4K,1.8K,10.8K
109,jaykindafunny8,https://www.tiktok.com/@jaykindafunny8,Jaykindafunny,24.1M,7.4M,566.8K,4.1K,2.1K
110,datvilla94,https://www.tiktok.com/@datvilla94,🔥Đạt Villa🔥,7M,5.1M,418.4K,8.7K,3.5K
111,jennyhan,https://www.tiktok.com/@jennyhan,Jenny Han,1.3M,4.5M,693.9K,4.8K,3.4K
112,dj_hyo,https://www.tiktok.com/@dj_hyo,Hyoyeon_djhyo,1.7M,3.8M,703.1K,5.8K,3.6K
113,comedy_tv08,https://www.tiktok.com/@comedy_tv08,Ukplug 🇬🇧 🔌,807.3K,4.9M,572.9K,2.1K,6.8K
114,albertinasacaca,https://www.tiktok.com/@albertinasacaca,Albertina sacaca1,2.1M,6.5M,840.2K,3.5K,967
115,oldtimehawkey,https://www.tiktok.com/@oldtimehawkey,Old Time Hawkey,5.9M,3.9M,590.2K,5.9K,4.6K
116,parker_loves_arda,https://www.tiktok.com/@parker_loves_arda,Parker_hazel,50K,3.4M,428.4K,3.8K,12.3K
117,maiaknight,https://www.tiktok.com/@maiaknight,Maia Knight,8.7M,6.5M,1.1M,2.1K,1.1K
118,wuesilva,https://www.tiktok.com/@wuesilva,Wue Silva,12.6M,4.5M,758.9K,2.9K,3.8K
119,gambi,https://www.tiktok.com/@gambi,Gambi,768.4K,4M,677.2K,5.3K,3K
120,gingerbilly1,https://www.tiktok.com/@gingerbilly1,GingerBilly1,6M,2.4M,264.5K,4.5K,30.3K
121,thallyssonsb,https://www.tiktok.com/@thallyssonsb,Thallysson Borges,9.8M,3.2M,488.2K,6K,8.3K
122,leyla.tavas,https://www.tiktok.com/@leyla.tavas,leyla ♡,793.6K,3.1M,730.3K,4.4K,5.1K
123,ive.official,https://www.tiktok.com/@ive.official,IVE.official,2.5M,2.8M,566.8K,9.7K,4K
124,trevorwallace,https://www.tiktok.com/@trevorwallace,trevor wallace,8.1M,3.4M,546.9K,1.6K,9.9K
125,ramonvitor,https://www.tiktok.com/@ramonvitor,ramonvitor,4.8M,4.4M,938.4K,3.8K,1.4K
126,mementoe,https://www.tiktok.com/@mementoe,Máté Méhész,3.6M,3.4M,588.5K,4.4K,5.8K
127,fanniraz,https://www.tiktok.com/@fanniraz,Fanny Ismiraz 😵‍💫,1.4M,6.2M,540.1K,3.7K,2.4K
128,parkerlocke,https://www.tiktok.com/@parkerlocke,Parker Locke,6.4M,2.9M,658.2K,5K,5.5K
129,sa_ro01,https://www.tiktok.com/@sa_ro01,sara💜,5.8M,4.9M,385.9K,8.2K,2.3K
130,investigador.forense,https://www.tiktok.com/@investigador.forense,Investigador Forense,5.4M,7.9M,457.5K,2.3K,3.1K
131,ostrichplug,https://www.tiktok.com/@ostrichplug,Urban Rescue Ranch,3.8M,2.4M,466K,8.4K,8.9K
132,sxmplyni,https://www.tiktok.com/@sxmplyni,Simply Ni🌱,2.5M,4.8M,629K,2.4K,4.1K
133,awildani13,https://www.tiktok.com/@awildani13,NgebisOnline,77.2K,3.7M,498.4K,5.9K,4.4K
134,joshdub,https://www.tiktok.com/@joshdub,Joshdub,10.3M,2.4M,373.6K,16.1K,5.5K
135,paansih16,https://www.tiktok.com/@paansih16,gustian_magrib,1.1M,2.9M,230.5K,1.2K,27.7K
136,initiaraandini,https://www.tiktok.com/@initiaraandini,tiara andini,4.9M,7.3M,615.4K,2.9K,1.3K
137,mdmotivator,https://www.tiktok.com/@mdmotivator,Zachery Dereniowski,9.7M,4.3M,753.4K,3.9K,1.9K
138,elrodcontreras,https://www.tiktok.com/@elrodcontreras,ROD🫠,41.4M,4.6M,637.1K,5.6K,831
139,therock,https://www.tiktok.com/@therock,The Rock,53.2M,3.6M,545.6K,7K,2.4K
140,xx_no_name_xx8,https://www.tiktok.com/@xx_no_name_xx8,xx_no_name_xx8,498.5K,2.3M,306.8K,24.6K,1.6K
141,kallmekris,https://www.tiktok.com/@kallmekris,Kris HC,44.7M,4.2M,675.8K,5.3K,1.2K
142,kyliejenner,https://www.tiktok.com/@kyliejenner,Kylie Jenner,41.5M,5.5M,725.5K,3.3K,1.3K
143,jaxwritessongs,https://www.tiktok.com/@jaxwritessongs,Jax,9.9M,3.7M,564.9K,4.8K,3.9K
144,williesalim,https://www.tiktok.com/@williesalim,WILLIE SALIM,13.7M,6.1M,397.5K,5.7K,1.7K
145,jake2curly,https://www.tiktok.com/@jake2curly,Jake,325.3K,3.2M,597.4K,1.6K,7.7K
146,talalionaire,https://www.tiktok.com/@talalionaire,طلاليونير,712.7K,4.7M,377.7K,5K,4.9K
147,garett__nolan,https://www.tiktok.com/@garett__nolan,garett nolan,13.4M,4.2M,337.1K,2.4K,10K
148,frankielapenna,https://www.tiktok.com/@frankielapenna,Frankie LaPenna,3.6M,6.8M,287.4K,1.7K,7.1K
149,theandrewschulz,https://www.tiktok.com/@theandrewschulz,Andrew Schulz,3.5M,3M,524.8K,1.2K,9.9K
150,cedriklorenzen,https://www.tiktok.com/@cedriklorenzen,Cedrik Lorenzen,2.6M,3.3M,310.4K,4.8K,12K
151,official_nct,https://www.tiktok.com/@official_nct,NCT Official,8.5M,2.3M,582K,8.3K,4.5K
152,incorrectlyroce,https://www.tiktok.com/@incorrectlyroce,Roce Ordoñez,6.9M,4.6M,745.8K,2.9K,2K
153,pkllipe,https://www.tiktok.com/@pkllipe,Pk,18.1M,3.8M,681.1K,2.6K,3.8K
154,jwaltonnn,https://www.tiktok.com/@jwaltonnn,ᴊ⚡️,733.4K,1.6M,350.9K,27K,2.5K
155,germangarmendia,https://www.tiktok.com/@germangarmendia,German Garmendia,17.7M,3.9M,611K,5K,1.9K
156,mix_151,https://www.tiktok.com/@mix_151,مكس _Mix,2M,5.7M,371.2K,4.2K,3.7K
157,thebenjishow,https://www.tiktok.com/@thebenjishow,benji,5.8M,3.3M,557.9K,2.9K,5.9K
158,lilyachty,https://www.tiktok.com/@lilyachty,lilyachty,7.9M,2.3M,445.9K,9.2K,6.2K
159,morimura,https://www.tiktok.com/@morimura,MoriMura🍕,7.5M,4.3M,622.8K,2.7K,3.2K
160,lera_valesta,https://www.tiktok.com/@lera_valesta,lera_valesta,630.1K,6M,583.1K,1.2K,3.3K
161,yungastroo,https://www.tiktok.com/@yungastroo,YUNG ASTROO,2.1M,2.2M,506.9K,3.2K,10.4K
162,krisjenner,https://www.tiktok.com/@krisjenner,Kris,2.9M,5M,430K,6.5K,626
163,veganpastrychef,https://www.tiktok.com/@veganpastrychef,Gracie,2.1M,3.5M,503.7K,3.1K,5.5K
164,mmmjoemele,https://www.tiktok.com/@mmmjoemele,Joe Mele,22.4M,4.9M,785K,2.8K,1.1K
165,notshanebennett,https://www.tiktok.com/@notshanebennett,Shane Bennett,2.4M,5.2M,953.4K,1.4K,1.6K
166,camimendes,https://www.tiktok.com/@camimendes,camila mendes,2.7M,4.4M,774.2K,2.6K,1.8K
167,bdylanhollis,https://www.tiktok.com/@bdylanhollis,B. Dylan Hollis,8.7M,2.8M,458.6K,2.9K,8.6K
168,smokingalex,https://www.tiktok.com/@smokingalex,Alexander Holtti,143.6K,2.3M,429.4K,2.4K,12.3K
169,aliciasaavedra_,https://www.tiktok.com/@aliciasaavedra_,@aliciastylish,386.4K,5.9M,226K,477,10.2K
170,lopanpasune,https://www.tiktok.com/@lopanpasune,PANN,314.7K,2.2M,329.1K,1K,18.5K
171,zachking,https://www.tiktok.com/@zachking,Zach King,68.9M,5.7M,552.9K,2.8K,1.7K
172,eastside_ivo,https://www.tiktok.com/@eastside_ivo,Uncle Ivo,1.3M,2.3M,370.7K,3.3K,12.9K
173,lukinhabast0s,https://www.tiktok.com/@lukinhabast0s,Lukinha Bastos,2.3M,5.2M,341K,5.5K,2.3K
174,baylebee,https://www.tiktok.com/@baylebee,Baylebee 🐝,3.8M,3.9M,513K,4K,2.8K
175,therealfemtom,https://www.tiktok.com/@therealfemtom,Jack Chalmers,1.3M,2.4M,436K,7.4K,5.8K
176,jimmydarts,https://www.tiktok.com/@jimmydarts,Jimmy Darts,8.7M,3.9M,593K,4.7K,1.1K
177,aurikatariina,https://www.tiktok.com/@aurikatariina,ᴀᴜʀɪ ✨,7.5M,7.9M,555.6K,2K,1.2K
178,jwpina,https://www.tiktok.com/@jwpina,Jacob Pina,2.3M,7.6M,268.2K,4.5K,2.1K
179,pipkochel,https://www.tiktok.com/@pipkochel,Pip Kochel,1.8M,3M,511.9K,2.9K,6.1K
180,druskitv,https://www.tiktok.com/@druskitv,DRUSKI,3.5M,3.6M,346.1K,1.9K,8.7K
181,lia_thegolden,https://www.tiktok.com/@lia_thegolden,Lia 💖,171.5K,2.7M,555.5K,950,7.9K
182,nurd.ss,https://www.tiktok.com/@nurd.ss,Нурд,14.9K,4.4M,682.4K,2.4K,1.8K
183,alphonsodavies,https://www.tiktok.com/@alphonsodavies,Alphonso Davies,6.2M,4.6M,616.3K,3.1K,1.3K
184,calebrownn,https://www.tiktok.com/@calebrownn,Cale Brown,5.4M,3M,394.3K,2.5K,7.9K
185,ehlija,https://www.tiktok.com/@ehlija,Eh Lija,4.2M,3.8M,460.5K,3.4K,3.7K
186,arigameplays,https://www.tiktok.com/@arigameplays,AriGameplays,22.3M,4.4M,686.7K,2.9K,1.1K
187,thehealchef,https://www.tiktok.com/@thehealchef,Harry Heal,2M,3.4M,467.2K,3.9K,3.8K
188,nilered,https://www.tiktok.com/@nilered,NileRed,9.8M,4M,628.1K,3.4K,1.4K
189,danythegaggio,https://www.tiktok.com/@danythegaggio,Daniele Cabras,3.1M,2.5M,309K,2.5K,12.7K
190,andcarli,https://www.tiktok.com/@andcarli,Anderson Carli,9.5M,11.5M,369.6K,1.9K,821
191,fedevigevani,https://www.tiktok.com/@fedevigevani,Fede Vigevani,13.7M,4M,537.6K,4.4K,975
192,ferchugimenez,https://www.tiktok.com/@ferchugimenez,Fernanda,6.5M,4.9M,795K,1.6K,1.4K
193,mideosyt,https://www.tiktok.com/@mideosyt,Mideos,208.6K,1.9M,344.4K,7.3K,10.4K
194,dylanpage.ning,https://www.tiktok.com/@dylanpage.ning,Dylan Page,3M,2.9M,421K,5.8K,3.6K
195,adrianbliss,https://www.tiktok.com/@adrianbliss,Adrian Bliss,6.4M,7.2M,458K,1.4K,2.1K
196,maxtaylorlifts,https://www.tiktok.com/@maxtaylorlifts,Max Taylor,8.4M,3.3M,565.7K,3.6K,2.6K
197,rah_money1,https://www.tiktok.com/@rah_money1,General ock,3.2M,3.6M,485.6K,2.7K,3.8K
198,nianaguerrero,https://www.tiktok.com/@nianaguerrero,Niana Guerrero,32.3M,3.9M,607.7K,2.6K,2.1K
199,vidhia_r,https://www.tiktok.com/@vidhia_r,Vidhi_R,7M,3.4M,352.5K,6K,3.5K
200,fhd.artz,https://www.tiktok.com/@fhd.artz,فهد آرت || Fahad🎨,1.8M,4M,317.2K,6.9K,1.9K
201,tuckerbudzyn,https://www.tiktok.com/@tuckerbudzyn,tuckerbudzyn,10.3M,2M,410K,2K,11.5K
